Date;pm25med;cases;deaths
01/01/2020;93;0;0
02/01/2020;72;0;0
03/01/2020;99;0;0
04/01/2020;30;0;0
05/01/2020;30;0;0
06/01/2020;57;0;0
07/01/2020;78;0;0
08/01/2020;72;0;0
09/01/2020;72;0;0
10/01/2020;30;0;0
11/01/2020;30;0;0
12/01/2020;68;0;0
13/01/2020;80;0;0
14/01/2020;76;0;0
15/01/2020;80;0;0
16/01/2020;76;0;0
17/01/2020;38;0;0
18/01/2020;50;0;0
19/01/2020;17;0;0
20/01/2020;17;0;0
21/01/2020;13;0;0
22/01/2020;42;0;0
23/01/2020;65;0;0
24/01/2020;55;0;0
25/01/2020;42;0;0
26/01/2020;42;0;0
27/01/2020;38;0;0
28/01/2020;17;0;0
29/01/2020;21;0;0
30/01/2020;38;0;0
31/01/2020;25;0;0
01/02/2020;21;1;0
02/02/2020;46;0;0
03/02/2020;72;0;0
04/02/2020;70;0;0
05/02/2020;25;0;0
06/02/2020;55;0;0
07/02/2020;65;0;0
08/02/2020;74;0;0
09/02/2020;61;0;0
10/02/2020;57;1;0
11/02/2020;74;0;0
12/02/2020;78;0;0
13/02/2020;68;0;0
14/02/2020;68;0;0
15/02/2020;68;0;0
16/02/2020;63;0;0
17/02/2020;46;0;0
18/02/2020;38;0;0
19/02/2020;30;0;0
20/02/2020;55;0;0
21/02/2020;46;0;0
22/02/2020;57;0;0
23/02/2020;46;0;0
24/02/2020;53;0;0
25/02/2020;42;1;0
26/02/2020;21;6;0
27/02/2020;53;8;0
28/02/2020;78;18;0
29/02/2020;42;19;0
01/03/2020;21;28;0
02/03/2020;17;54;0
03/03/2020;25;56;0
04/03/2020;21;75;0
05/03/2020;21;81;1
06/03/2020;13;183;2
07/03/2020;21;233;2
08/03/2020;38;330;0
09/03/2020;30;433;0
10/03/2020;50;772;23
11/03/2020;55;975;7
12/03/2020;50;1153;12
13/03/2020;55;1531;37
14/03/2020;42;1683;37
15/03/2020;38;2144;15
16/03/2020;17;1706;152
17/03/2020;21;2503;21
18/03/2020;50;3694;182
19/03/2020;46;4047;107
20/03/2020;46;4569;169
21/03/2020;34;5446;235
22/03/2020;17;4866;324
23/03/2020;17;4646;394
24/03/2020;25;7691;462
25/03/2020;38;8553;514
26/03/2020;30;8954;738
27/03/2020;38;9181;655
28/03/2020;25;8244;769
29/03/2020;34;6424;832
30/03/2020;25;5813;838
31/03/2020;21;8145;812
01/04/2020;21;7413;849
02/04/2020;25;7583;864
03/04/2020;30;7272;950
04/04/2020;30;6663;932
05/04/2020;30;5533;809
06/04/2020;25;3667;674
07/04/2020;30;5209;637
08/04/2020;46;5583;743
09/04/2020;42;5745;757
10/04/2020;42;4537;683
11/04/2020;38;4550;605
12/04/2020;42;3899;510
13/04/2020;46;3030;619
14/04/2020;42;3116;517
15/04/2020;25;4424;787
16/04/2020;25;3820;617
17/04/2020;25;3818;585
18/04/2020;30;3836;565
20/04/2020;25;2218;399
21/04/2020;17;2951;430
22/04/2020;21;2312;435
23/04/2020;30;2916;440
24/04/2020;34;2114;367
25/04/2020;34;2506;378
26/04/2020;34;1641;288
27/04/2020;25;1660;316
28/04/2020;21;1525;316
29/04/2020;21;847;453
30/04/2020;25;1241;268
01/05/2020;21;1387;281
02/05/2020;25;1234;276
03/05/2020;34;935;164
04/05/2020;46;466;164
05/05/2020;17;1039;185
06/05/2020;30;880;244
07/05/2020;38;921;213
08/05/2020;34;1173;181
09/05/2020;42;743;227
10/05/2020;17;3416;143
11/05/2020;17;393;123
12/05/2020;25;482;176
13/05/2020;21;439;184
14/05/2020;21;849;217
15/05/2020;17;643;138
16/05/2020;21;515;104
17/05/2020;34;652;87
18/05/2020;34;256;59
19/05/2020;30;431;69
20/05/2020;30;518;110
21/05/2020;38;482;52
22/05/2020;57;1787;688
23/05/2020;53;466;50
24/05/2020;38;482;74
26/05/2020;34;859;283
27/05/2020;38;510;50
28/05/2020;38;1137;50
29/05/2020;42;658;50
30/05/2020;46;664;50
31/05/2020;46;201;50
01/06/2020;46;209;50
02/06/2020;57;294;50
03/06/2020;55;394;50
04/06/2020;38;334;50
05/06/2020;30;318;50
06/06/2020;38;332;50
07/06/2020;34;240;50
08/06/2020;17;167;50
09/06/2020;17;249;50
10/06/2020;30;314;50
